lSLF07#2@116"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m300121787#300121788#0(0"0(0#0#108"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4301231320#2474"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFUIImageReflection.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/APIModule.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121790.216352
e300121790.392250
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/APIModule.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/APIModule.m300121790#300121790#0(0"0(0#0#87"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/APIModule.m4301231320#2443"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/APIModule.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/APIModule.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AQRecorder.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s300121790.672397
e300121790.875271
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AQRecorder.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AQRecorder.mm300121790#300121790#0(0"0(0#0#89"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AQRecorder.mm4301231320#2467"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-awcwbhlcdpkfkpbktisfupoielmd/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AQRecorder.mm -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AQRecorder.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121787.864497
e300121788.141974
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m300121787#300121788#0(0"0(0#0#105"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4301231320#2475"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIFormDataRequest.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121787.865426
e300121788.137441
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIFormDataRequest.m300121787#300121788#0(0"0(0#0#100"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIFormDataRequest.m4301231320#2465"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIHTTPRequest.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121787.866531
e300121788.776039
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIHTTPRequest.m300121787#300121788#0(0"0(0#0#96"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIHTTPRequest.m4301231320#2457"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIHTTPRequest.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIInputStream.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300121787.869200
e300121788.130879
r1
xCompileC
xbuild/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIInputStream.o
x/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIInputStream.m300121787#300121788#0(0"0(0#0#96"/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIInputStream.m4301231320#2457"    cd /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=376d5fad-e7e1-44ae-a1d6-37dedc57c6eb -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-generated-files.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-own-target-headers.hmap -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-all-target-headers.hmap -iquote /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/OpenCamp-project-headers.hmap -F/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources/i386 -I/Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch -c /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/ASINSStringAdditions.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
